XtQuant 对外接口分析报告
=====================================

生成时间: 2024年12月19日
分析范围: xtquant包内所有对外接口

## 1. XtData 行情模块接口

### 1.1 行情订阅接口
- query_secu_account() - 股东账户查询

### 2.7 约券相关接口
- smt_query_quoter() - 券源行情查询
- smt_negotiate_order_async() - 库存券约券申请
- smt_query_compact() - 约券合约查询

## 3. 回调接口（XtQuantTraderCallback）

- on_connected() - 连接成功推送
- on_disconnected() - 连接断开推送
- on_account_status() - 账号状态推送
- on_stock_asset() - 资金变动推送
- on_stock_order() - 委托回报推送
- on_stock_trade() - 成交变动推送
- on_stock_position() - 持仓变动推送
- on_order_error() - 委托失败推送
- on_cancel_error() - 撤单失败推送
- on_order_stock_async_response() - 异步下单回报推送
- on_cancel_order_stock_async_response() - 异步撤单回报推送
- on_smt_appointment_async_response() - 约券相关异步接口回报推送
- on_bank_transfer_async_response() - 银证转账异步接口回报推送
- on_ctp_internal_transfer_async_response() - CTP资金内转异步接口回报推送

## 4. 数据结构（xttype模块）

- StockAccount - 证券账号类
- XtAsset - 资产结构
- XtOrder - 委托结构
- XtTrade - 成交结构
- XtPosition - 持仓结构
- XtPositionStatistics - 期货持仓统计
- XtOrderResponse - 异步下单委托反馈
- XtCancelOrderResponse - 异步撤单委托反馈
- XtOrderError - 下单失败错误
- XtCancelError - 撤单失败错误
- XtCreditDetail - 信用账号资产
- StkCompacts - 负债合约
- CreditSubjects - 融资融券标的
- CreditSloCode - 可融券数据
- CreditAssure - 标的担保品
- XtAccountStatus - 账号状态
- XtAccountInfo - 账号信息
- XtSmtAppointmentResponse - 约券相关异步接口反馈
- XtBankTransferResponse - 银证转账异步接口反馈

## 5. 常量定义（xtconstant模块）

包含各种交易相关的常量定义，如：
- 账号类型常量
- 交易市场常量
- 委托类型常量
- 报价类型常量
- 委托状态常量
- 账号状态常量
- 划拨方向常量
- 多空方向常量
- 交易操作常量

## 6. 接口统计汇总

### 按模块分类：
- XtData行情模块: 约50+个接口
- XtTrader交易模块: 约60+个接口
- 回调接口: 15+个接口
- 数据结构: 20+个类
- 常量定义: 数百个常量

### 按功能分类：
- 行情数据订阅和获取: 15个接口
- 数据下载和管理: 9个接口
- 财务数据: 2个接口
- 基础信息查询: 13个接口
- 板块管理: 6个接口
- 系统设置: 7个接口
- 交易操作: 6个接口
- 资金划拨: 9个接口
- 数据导入: 1个接口
- 各类查询: 20+个接口
- 约券功能: 3个接口

## 7. 总结

XtQuant包提供了完整的量化交易解决方案，主要包含：

1. **行情数据模块（XtData）**：提供约50+个接口，涵盖行情订阅、数据获取、财务数据、基础信息等
2. **交易模块（XtTrader）**：提供约60+个接口，涵盖交易操作、资金划拨、查询功能、约券等
3. **数据结构模块（XtType）**：定义20+个数据结构类
4. **常量定义模块（XtConstant）**：提供各种交易相关常量
5. **回调机制**：提供15+个回调接口用于实时数据推送

这些接口覆盖了量化交易的核心需求，包括：
- 实时行情数据订阅和获取
- 历史数据下载和管理
- 交易下单、撤单、查询
- 资金管理和划拨
- 持仓管理和统计
- 信用交易支持
- 约券功能
- 银证转账
- 数据导入导出

后续可以根据具体需求，为每个接口创建对应的RESTful API端点，将这些本地接口封装成Web服务供外部调用。

## 8. 文档参考

- 官方文档: https://dict.thinktrader.net/nativeApi/start_now.html
- XtData文档: xtquant/doc/xtdata.md
- XtTrader文档: xtquant/doc/xttrader.md
